assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
87,26,80,0.0,8,82,41,Kucherov,0,62,8476453,24,128,1.5609700000000002,R,15,48,20182019,0,0,0.16666,L,246,Nikita Kucherov,TBL,1197.9268
83,22,63,1.0,4,82,30,Kucherov,0,36,8476453,-2,113,1.37804,R,8,50,20222023,0,0,0.1107,L,271,Nikita Kucherov,TBL,1207.939
52,29,60,0.0,6,68,33,Kucherov,3,38,8476453,26,85,1.25,R,4,25,20192020,0,0,0.15714,L,210,Nikita Kucherov,TBL,1131.7941
44,16,39,1.0,1,47,25,Kucherov,0,22,8476453,1,69,1.46808,R,9,30,20212022,0,0,0.16025,L,156,Nikita Kucherov,TBL,1198.9787
69,30,77,0.44434,9,71,42,MacKinnon,2,30,8477492,29,111,1.56338,C,12,34,20222023,0,0,0.11475,R,366,Nathan MacKinnon,COL,1339.0422
58,29,62,0.43702,6,82,41,MacKinnon,1,34,8477492,20,99,1.20731,C,12,37,20182019,0,0,0.11232,R,365,Nathan MacKinnon,COL,1325.4878
58,23,62,0.43095000000000006,4,69,35,MacKinnon,2,12,8477492,13,93,1.34782,C,12,31,20192020,0,0,0.11006,R,318,Nathan MacKinnon,COL,1273.3478
56,25,61,0.45379,5,65,32,MacKinnon,1,42,8477492,22,88,1.35384,C,7,27,20212022,0,0,0.10702,R,299,Nathan MacKinnon,COL,1263.6615
45,12,40,0.48478000000000004,2,48,20,MacKinnon,0,37,8477492,22,65,1.35416,C,8,25,20202021,0,0,0.09708000000000001,R,206,Nathan MacKinnon,COL,1221.8541
52,43,76,0.42105000000000004,13,82,61,Pastrnak,4,38,8477956,34,113,1.37804,R,18,37,20222023,0,0,0.14987,R,407,David Pastrnak,BOS,1173.8658
47,28,57,0.38888000000000006,10,70,48,Pastrnak,1,40,8477956,21,95,1.35714,R,20,38,20192020,0,0,0.17204000000000003,R,279,David Pastrnak,BOS,1137.6428
43,21,48,0.33333,4,66,38,Pastrnak,0,32,8477956,6,81,1.22727,R,17,33,20182019,0,0,0.1617,R,235,David Pastrnak,BOS,1125.2272
37,25,51,0.33333,9,72,40,Pastrnak,1,20,8477956,13,77,1.06944,R,15,26,20212022,0,0,0.1282,R,312,David Pastrnak,BOS,1116.4583
28,14,34,0.28571,3,48,20,Pastrnak,0,24,8477956,10,48,1.0,R,6,14,20202021,0,0,0.11363000000000001,R,176,David Pastrnak,BOS,1116.8541
89,39,75,0.5192800000000001,11,82,64,McDavid,2,36,8478402,22,153,1.86585,C,21,71,20222023,4,7,0.18181000000000003,L,352,Connor McDavid,EDM,1343.1341
79,34,78,0.5372800000000001,9,80,44,McDavid,4,45,8478402,28,123,1.5375,C,10,44,20212022,0,1,0.14012000000000002,L,314,Connor McDavid,EDM,1323.975
75,31,81,0.46623000000000003,9,78,41,McDavid,3,20,8478402,3,116,1.48717,C,9,33,20182019,1,2,0.17083,L,240,Connor McDavid,EDM,1370.2307
72,24,68,0.49529000000000006,11,56,33,McDavid,2,20,8478402,21,105,1.875,C,9,37,20202021,0,0,0.165,L,200,Connor McDavid,EDM,1329.2142
63,23,54,0.47761000000000003,6,64,34,McDavid,0,28,8478402,-6,97,1.5156200000000002,C,11,43,20192020,0,0,0.16037,L,212,Connor McDavid,EDM,1311.9375
74,17,59,0.5,5,75,22,Panarin,1,18,8478550,21,96,1.28,L,5,37,20212022,0,0,0.12429000000000001,R,177,Artemi Panarin,NYR,1152.8933
63,25,71,0.5,4,69,32,Panarin,0,20,8478550,36,95,1.37681,L,7,24,20192020,0,0,0.15311000000000002,R,209,Artemi Panarin,NYR,1236.2318
63,20,56,0.31578,4,82,29,Panarin,1,36,8478550,4,92,1.12195,L,9,36,20222023,0,0,0.14215,R,204,Artemi Panarin,NYR,1176.4634
59,22,69,0.25,8,79,28,Panarin,4,23,8478550,14,87,1.10126,L,6,18,20182019,0,0,0.14659000000000003,R,191,Artemi Panarin,CBJ,1191.3924
41,12,40,0.0,1,42,17,Panarin,0,6,8478550,14,58,1.38095,L,5,18,20202021,0,0,0.16037,R,106,Artemi Panarin,NYR,1178.5714
47,31,59,0.42372000000000004,5,82,40,Nylander,3,28,8477939,10,87,1.06097,R,9,28,20222023,0,0,0.13651000000000002,R,293,William Nylander,TOR,1112.5243
46,21,49,0.52307,7,81,34,Nylander,2,16,8477939,-9,80,0.98765,R,13,31,20212022,0,0,0.13281,R,256,William Nylander,TOR,1096.3333
28,22,42,0.5,7,68,31,Nylander,1,12,8477939,-2,59,0.8676400000000001,R,9,17,20192020,0,0,0.15736,R,197,William Nylander,TOR,1092.5147
25,13,31,0.5652100000000001,2,51,17,Nylander,1,16,8477939,10,42,0.82352,R,4,11,20202021,0,0,0.12781,R,133,William Nylander,TOR,996.0392
20,6,21,0.5516300000000001,0,54,7,Nylander,0,16,8477939,-4,27,0.5,R,1,6,20182019,0,0,0.053840000000000006,R,130,William Nylander,TOR,930.9444
67,24,59,0.54095,6,80,32,Miller,3,47,8476468,15,99,1.2375,C,8,38,20212022,0,2,0.15533000000000002,L,206,J.T. Miller,VAN,1264.6125
50,16,43,0.54966,3,81,32,Miller,1,60,8476468,-7,82,1.01234,C,11,30,20222023,5,9,0.14349,L,223,J.T. Miller,VAN,1240.7777
45,18,45,0.59192,3,69,27,Miller,1,47,8476468,11,72,1.04347,C,9,25,20192020,0,2,0.16363000000000003,L,165,J.T. Miller,VAN,1206.1739
34,9,27,0.49427000000000004,4,75,13,Miller,0,30,8476468,8,47,0.6266600000000001,C,4,20,20182019,0,0,0.12037,L,108,J.T. Miller,TBL,879.8933
31,11,27,0.53041,4,53,15,Miller,2,43,8476468,-7,46,0.86792,C,3,18,20202021,1,1,0.14150000000000001,L,106,J.T. Miller,VAN,1257.9245
50,42,68,0.49006000000000005,9,82,55,Rantanen,3,82,8478420,15,105,1.28048,R,13,37,20222023,0,0,0.17973,L,306,Mikko Rantanen,COL,1333.4512
56,20,57,0.46327,2,75,36,Rantanen,0,56,8478420,35,92,1.22666,R,16,35,20212022,0,0,0.14173000000000002,L,254,Mikko Rantanen,COL,1259.0933
56,15,54,0.36956000000000006,4,74,31,Rantanen,1,54,8478420,13,87,1.17567,R,16,33,20182019,0,0,0.16062,L,193,Mikko Rantanen,COL,1250.5135
36,21,42,0.5,7,52,30,Rantanen,0,34,8478420,30,66,1.26923,R,9,24,20202021,0,0,0.16949,L,177,Mikko Rantanen,COL,1195.0769
22,11,27,0.5866600000000001,5,42,19,Rantanen,0,14,8478420,-2,41,0.9761900000000001,R,8,14,20192020,0,0,0.17757,L,107,Mikko Rantanen,COL,1136.9761
49,17,49,0.48467000000000005,6,78,33,Reinhart,0,13,8477933,25,82,1.05128,C,16,31,20212022,0,2,0.17741,R,186,Sam Reinhart,FLA,1065.5256
36,15,37,0.50643,5,82,31,Reinhart,1,12,8477933,-12,67,0.8170700000000001,C,16,27,20222023,0,3,0.13656000000000001,R,227,Sam Reinhart,FLA,1186.8658
43,20,50,0.35632,1,82,22,Reinhart,0,16,8477933,-10,65,0.79268,C,2,15,20182019,0,0,0.12222000000000001,R,180,Sam Reinhart,BUF,1137.4634
28,17,38,0.35714,2,69,22,Reinhart,0,20,8477933,-15,50,0.7246300000000001,C,5,12,20192020,0,0,0.15277000000000002,R,144,Sam Reinhart,BUF,1237.7101
15,15,24,0.45652000000000004,5,54,25,Reinhart,0,10,8477933,-28,40,0.7407400000000001,C,10,16,20202021,0,0,0.19230000000000003,R,130,Sam Reinhart,BUF,1172.3333
69,5,41,,0,78,7,Hughes,0,34,8480800,15,76,0.97435,D,2,34,20222023,0,1,0.045450000000000004,L,154,Quinn Hughes,VAN,1539.6666
60,8,35,,1,76,8,Hughes,1,28,8480800,10,68,0.89473,D,0,31,20212022,0,2,0.05333,L,150,Quinn Hughes,VAN,1515.0921
45,5,28,,2,68,8,Hughes,1,22,8480800,-10,53,0.77941,D,3,25,20192020,0,0,0.06349,L,126,Quinn Hughes,VAN,1313.0735
38,3,22,,0,56,3,Hughes,0,22,8480800,-24,41,0.73214,D,0,19,20202021,0,0,0.030610000000000002,L,98,Quinn Hughes,VAN,1368.2678
3,0,1,,0,5,0,Hughes,0,2,8480800,0,3,0.6000000000000001,D,0,2,20182019,0,0,0.0,L,6,Quinn Hughes,VAN,1084.8
46,44,77,0.5622400000000001,10,73,60,Matthews,2,18,8479318,20,106,1.45205,C,16,29,20212022,0,0,0.17241,L,348,Auston Matthews,TOR,1236.5479
45,27,57,0.5243,8,74,40,Matthews,0,20,8479318,31,85,1.14864,C,13,28,20222023,0,0,0.12232000000000001,L,327,Auston Matthews,TOR,1216.7027
33,35,55,0.55,5,70,47,Matthews,0,8,8479318,19,80,1.14285,C,12,25,20192020,0,0,0.16206,L,290,Auston Matthews,TOR,1258.1714
36,25,53,0.5214000000000001,5,68,37,Matthews,2,12,8479318,-9,73,1.07352,C,12,20,20182019,0,0,0.14741,L,251,Auston Matthews,TOR,1113.2941
25,31,53,0.51903,12,52,41,Matthews,2,10,8479318,21,66,1.26923,C,10,13,20202021,0,0,0.18468,L,222,Auston Matthews,TOR,1293.1923
63,28,68,0.44332000000000005,6,80,39,Pettersson,3,14,8480012,16,102,1.275,C,6,25,20222023,5,9,0.15175000000000002,L,257,Elias Pettersson,VAN,1233.2875
36,20,39,0.44074,3,80,32,Pettersson,0,12,8480012,1,68,0.8500000000000001,C,10,27,20212022,2,2,0.16666,L,192,Elias Pettersson,VAN,1115.7
39,19,42,0.41843,5,68,27,Pettersson,1,18,8480012,16,66,0.9705800000000001,C,8,24,20192020,0,0,0.16666,L,162,Elias Pettersson,VAN,1111.8676
38,18,44,0.40988,7,71,28,Pettersson,1,12,8480012,3,66,0.9295700000000001,C,10,22,20182019,0,0,0.19444000000000003,L,144,Elias Pettersson,VAN,1093.5774
11,6,15,0.45,1,26,10,Pettersson,0,6,8480012,0,21,0.80769,C,4,5,20202021,0,1,0.15873,L,63,Elias Pettersson,VAN,1114.1153
58,19,52,,6,77,28,Makar,3,26,8480069,48,86,1.11688,D,9,34,20212022,0,0,0.11666000000000001,R,240,Cale Makar,COL,1540.0779
49,12,36,,6,60,17,Makar,2,30,8480069,16,66,1.1,D,5,30,20222023,0,0,0.09659000000000001,R,176,Cale Makar,COL,1582.8166
38,8,31,,4,57,12,Makar,0,12,8480069,12,50,0.87719,D,4,19,20192020,0,0,0.09917000000000001,R,121,Cale Makar,COL,1260.6315
36,4,22,,3,44,8,Makar,0,12,8480069,17,44,1.0,D,4,22,20202021,0,0,0.07692,R,104,Cale Makar,COL,1458.5
56,34,68,0.35344000000000003,6,78,43,Hughes,1,6,8481559,10,99,1.26923,C,9,31,20222023,0,0,0.12797,L,336,Jack Hughes,NJD,1197.9615
30,20,42,0.3456,2,49,26,Hughes,2,0,8481559,-16,56,1.14285,C,6,14,20212022,0,0,0.15757000000000002,L,165,Jack Hughes,NJD,1173.9591
20,10,24,0.35351000000000005,1,56,11,Hughes,0,16,8481559,-3,31,0.55357,C,1,7,20202021,0,0,0.07746,L,142,Jack Hughes,NJD,1143.7857
14,3,12,0.36147,2,61,7,Hughes,1,10,8481559,-26,21,0.34426,C,4,9,20192020,0,0,0.05691,L,123,Jack Hughes,NJD,951.918
42,32,57,1.0,8,69,42,Forsberg,1,22,8476887,12,84,1.21739,L,10,27,20212022,0,0,0.18584,R,226,Filip Forsberg,NSH,1085.8695
22,19,38,0.14285,4,64,28,Forsberg,1,26,8476887,8,50,0.7812500000000001,L,7,10,20182019,2,2,0.12903,R,217,Filip Forsberg,NSH,1116.9843
27,14,34,0.33333,2,63,21,Forsberg,0,29,8476887,-7,48,0.7619,L,7,14,20192020,0,0,0.10606000000000002,R,198,Filip Forsberg,NSH,1041.0317
23,15,29,0.0,2,50,19,Forsberg,0,20,8476887,-4,42,0.8400000000000001,L,4,13,20222023,0,0,0.12101,R,157,Filip Forsberg,NSH,1048.32
20,9,19,0.37500000000000006,3,39,12,Forsberg,1,16,8476887,-9,32,0.8205100000000001,L,3,13,20202021,0,0,0.09302,R,129,Filip Forsberg,NSH,1097.4871
44,33,62,0.52,7,76,40,Guentzel,1,44,8477404,13,84,1.10526,L,7,22,20212022,0,0,0.15151,L,264,Jake Guentzel,PIT,1205.8421
36,33,64,0.33333,4,82,40,Guentzel,1,26,8477404,13,76,0.9268200000000001,L,6,11,20182019,1,1,0.17621,L,227,Jake Guentzel,PIT,1161.0365
37,25,50,0.5,6,78,36,Guentzel,1,46,8477404,2,73,0.9358900000000001,L,11,23,20222023,0,0,0.14754,L,244,Jake Guentzel,PIT,1206.9615
34,17,38,0.25,7,56,23,Guentzel,1,28,8477404,7,57,1.01785,L,6,18,20202021,0,1,0.16312000000000001,L,141,Jake Guentzel,PIT,1216.0357
23,14,33,0.47826,4,39,20,Guentzel,1,14,8477404,11,43,1.10256,L,6,10,20192020,0,0,0.15748,L,127,Jake Guentzel,PIT,1237.8205
53,23,54,0.48588000000000003,7,82,30,Aho,3,26,8478427,25,83,1.01219,C,3,24,20182019,4,5,0.12345,L,243,Sebastian Aho,CAR,1209.0487
44,23,50,0.52407,9,79,37,Aho,2,38,8478427,18,81,1.02531,C,13,28,20212022,1,3,0.16742,L,221,Sebastian Aho,CAR,1137.2278
31,26,48,0.51353,9,75,36,Aho,2,42,8478427,8,67,0.8933300000000001,C,7,15,20222023,3,4,0.16513000000000003,L,218,Sebastian Aho,CAR,1169.7333
28,26,44,0.46006,5,68,38,Aho,0,26,8478427,10,66,0.9705800000000001,C,8,17,20192020,4,5,0.18446,L,206,Sebastian Aho,CAR,1165.4264
33,14,36,0.5274500000000001,7,56,24,Aho,1,32,8478427,16,57,1.01785,C,7,18,20202021,3,3,0.16216000000000003,L,148,Sebastian Aho,CAR,1168.2321
47,23,55,0.0,6,76,26,Bratt,0,16,8479407,0,73,0.96052,L,3,18,20212022,0,0,0.13197,L,197,Jesper Bratt,NJD,1045.8026
41,24,51,,3,82,32,Bratt,1,6,8479407,14,73,0.89024,L,8,22,20222023,0,0,0.15094000000000002,L,212,Jesper Bratt,NJD,1042.0487
25,7,25,0.57142,1,51,8,Bratt,0,6,8479407,-8,33,0.64705,L,1,8,20182019,0,0,0.08791,L,91,Jesper Bratt,NJD,910.0588
16,15,26,0.23076000000000002,2,60,16,Bratt,0,6,8479407,-6,32,0.5333300000000001,L,1,6,20192020,0,0,0.15841000000000002,L,101,Jesper Bratt,NJD,838.9666
23,5,21,0.33333,1,46,7,Bratt,1,8,8479407,4,30,0.65217,L,2,8,20202021,0,1,0.0693,L,101,Jesper Bratt,NJD,964.5652
76,19,64,0.5489700000000001,11,80,52,Draisaitl,1,24,8477934,7,128,1.6,C,32,62,20222023,1,2,0.21052,L,247,Leon Draisaitl,EDM,1304.0375
55,30,68,0.5340100000000001,11,80,55,Draisaitl,1,40,8477934,17,110,1.375,C,24,41,20212022,1,1,0.19784000000000002,L,278,Leon Draisaitl,EDM,1340.95
67,27,66,0.52088,10,71,43,Draisaitl,2,18,8477934,-7,110,1.54929,C,16,44,20192020,0,0,0.19724000000000003,L,218,Leon Draisaitl,EDM,1356.676
55,31,73,0.50522,5,82,50,Draisaitl,3,52,8477934,2,105,1.28048,C,16,29,20182019,3,3,0.21645000000000003,L,231,Leon Draisaitl,EDM,1355.4512
53,15,51,0.55674,8,56,31,Draisaitl,0,22,8477934,29,84,1.5,C,15,32,20202021,1,1,0.18452000000000002,L,168,Leon Draisaitl,EDM,1331.3035
65,23,69,0.5542100000000001,3,79,35,Crosby,1,36,8471675,18,100,1.26582,C,12,29,20182019,0,2,0.15909,L,220,Sidney Crosby,PIT,1259.5063
60,24,66,0.5297900000000001,9,82,33,Crosby,1,52,8471675,8,93,1.13414,C,9,27,20222023,0,0,0.12941,L,255,Sidney Crosby,PIT,1208.6097
53,23,54,0.5241300000000001,9,69,31,Crosby,1,32,8471675,19,84,1.21739,C,8,30,20212022,0,0,0.14903000000000002,L,208,Sidney Crosby,PIT,1198.4637
38,18,39,0.5356500000000001,5,55,24,Crosby,2,26,8471675,8,62,1.12727,C,5,22,20202021,1,1,0.15094000000000002,L,159,Sidney Crosby,PIT,1223.8909
31,12,30,0.5563,4,41,16,Crosby,2,15,8471675,-8,47,1.14634,C,4,17,20192020,0,0,0.14678000000000002,L,109,Sidney Crosby,PIT,1216.0975
57,15,60,0.49866000000000005,6,72,20,Thomas,1,16,8480023,17,77,1.06944,C,3,14,20212022,2,3,0.17391,R,115,Robert Thomas,STL,1126.4027
47,12,42,0.52907,2,73,18,Thomas,1,22,8480023,-8,65,0.89041,C,5,22,20222023,1,1,0.16981000000000002,R,106,Robert Thomas,STL,1160.6027
32,9,35,0.42902,2,66,10,Thomas,0,18,8480023,9,42,0.63636,C,1,7,20192020,0,0,0.11494000000000001,R,87,Robert Thomas,STL,873.8181
24,6,26,0.4409,0,70,9,Thomas,0,14,8480023,-2,33,0.47142000000000006,C,3,7,20182019,0,0,0.1125,R,80,Robert Thomas,STL,784.3571
9,3,12,0.42585000000000006,1,33,3,Thomas,0,10,8480023,1,12,0.36363,C,0,0,20202021,0,0,0.13636,R,22,Robert Thomas,STL,816.1818
44,31,65,0.50729,9,82,51,Point,1,7,8478010,2,95,1.15853,C,20,30,20222023,0,0,0.21702000000000002,R,235,Brayden Point,TBL,1180.1829
51,21,57,0.50817,7,79,41,Point,2,28,8478010,27,92,1.16455,C,20,35,20182019,0,0,0.21465,R,191,Brayden Point,TBL,1135.1392
39,17,51,0.51093,4,66,25,Point,0,11,8478010,28,64,0.96969,C,8,13,20192020,0,0,0.1773,R,141,Brayden Point,TBL,1134.106
30,18,36,0.51046,4,66,28,Point,2,33,8478010,-5,58,0.8787800000000001,C,10,22,20212022,0,0,0.15909,R,176,Brayden Point,TBL,1167.7121
25,17,33,0.49423000000000006,6,56,23,Point,1,11,8478010,2,48,0.8571400000000001,C,6,15,20202021,0,0,0.17557,R,131,Brayden Point,TBL,1106.1607
54,20,56,0.47007000000000004,2,77,28,Eichel,2,26,8478403,-11,82,1.06493,C,8,26,20182019,0,0,0.09240000000000001,R,303,Jack Eichel,BUF,1226.4805
42,24,50,0.46834000000000003,9,68,36,Eichel,3,34,8478403,5,78,1.1470500000000001,C,11,27,20192020,1,1,0.15859,R,227,Jack Eichel,BUF,1326.0588
39,25,51,0.45271000000000006,2,67,27,Eichel,1,6,8478403,26,66,0.9850700000000001,C,2,14,20222023,0,1,0.12107000000000001,R,223,Jack Eichel,VGK,1126.0149
11,11,17,0.48548,2,34,14,Eichel,0,10,8478403,3,25,0.7352900000000001,C,3,8,20212022,0,0,0.10526,R,133,Jack Eichel,VGK,1163.5
16,1,9,0.49744000000000005,1,21,2,Eichel,0,6,8478403,-9,18,0.8571400000000001,C,1,9,20202021,0,0,0.032780000000000004,R,61,Jack Eichel,BUF,1229.8571
65,14,47,,6,82,20,Hedman,1,36,8475167,26,85,1.03658,D,6,38,20212022,0,0,0.09132000000000001,L,219,Victor Hedman,TBL,1504.5365
44,7,33,,3,66,11,Hedman,0,31,8475167,27,55,0.83333,D,4,22,20192020,0,0,0.07096000000000001,L,155,Victor Hedman,TBL,1443.5606
42,10,28,0.0,4,70,12,Hedman,2,44,8475167,24,54,0.7714200000000001,D,2,25,20182019,0,1,0.06593,L,182,Victor Hedman,TBL,1366.2285
40,7,32,,1,76,9,Hedman,0,42,8475167,10,49,0.64473,D,1,14,20222023,1,3,0.04864,L,185,Victor Hedman,TBL,1423.1447
