assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
36,8,21,,2,54,9,Hedman,2,28,8475167,5,45,0.83333,D,1,24,20202021,0,0,0.06617,L,136,Victor Hedman,TBL,1502.7037
61,22,64,0.5368700000000001,5,82,35,Barkov,2,8,8477493,-3,96,1.17073,C,13,31,20182019,0,1,0.16990000000000002,L,206,Aleksander Barkov,FLA,1341.2317
49,23,57,0.5694800000000001,5,67,39,Barkov,2,18,8477493,36,88,1.31343,C,12,26,20212022,4,5,0.18224,L,214,Aleksander Barkov,FLA,1218.194
55,14,46,0.54879,6,68,23,Barkov,0,8,8477493,10,78,1.1470500000000001,C,8,30,20222023,1,2,0.11057000000000002,L,208,Aleksander Barkov,FLA,1273.4558
42,13,41,0.5428000000000001,2,66,20,Barkov,0,18,8477493,2,62,0.9393900000000001,C,7,20,20192020,0,1,0.11627000000000001,L,172,Aleksander Barkov,FLA,1200.909
32,18,38,0.54873,6,50,26,Barkov,2,14,8477493,12,58,1.16,C,7,19,20202021,1,1,0.14772000000000002,L,176,Aleksander Barkov,FLA,1256.24
30,20,41,0.43333000000000005,3,69,26,Boeser,1,22,8478444,-2,56,0.81159,R,6,15,20182019,0,0,0.12440000000000001,R,209,Brock Boeser,VAN,1149.826
37,12,39,0.38596,3,74,18,Boeser,0,24,8478444,-20,55,0.74324,R,6,16,20222023,0,0,0.10112,R,178,Brock Boeser,VAN,1034.4864
26,14,34,0.36363,1,56,23,Boeser,0,16,8478444,-3,49,0.8750000000000001,R,8,14,20202021,1,1,0.16312000000000001,R,141,Brock Boeser,VAN,1159.1785
23,12,28,0.50943,6,71,23,Boeser,1,20,8478444,-5,46,0.64788,R,11,17,20212022,0,1,0.11794,R,195,Brock Boeser,VAN,1115.9436
29,11,31,0.36666000000000004,3,57,16,Boeser,0,14,8478444,4,45,0.7894700000000001,R,5,14,20192020,0,0,0.09467,R,169,Brock Boeser,VAN,1114.3157
44,15,44,0.41551000000000005,3,82,18,Barzal,1,46,8478445,-5,62,0.75609,C,3,18,20182019,0,0,0.10055000000000001,R,179,Mathew Barzal,NYI,1075.378
41,15,48,0.41605000000000003,2,68,19,Barzal,0,44,8478445,5,60,0.8823500000000001,C,4,12,20192020,0,0,0.11111000000000001,R,171,Mathew Barzal,NYI,1202.5735
44,14,39,0.46336000000000005,1,73,15,Barzal,0,18,8478445,-15,59,0.8082100000000001,C,1,20,20212022,0,0,0.09316,R,161,Mathew Barzal,NYI,1081.178
37,10,32,0.35616000000000003,5,58,14,Barzal,1,22,8478445,5,51,0.87931,C,4,19,20222023,0,0,0.10071000000000001,R,139,Mathew Barzal,NYI,1122.9655
28,16,37,0.43428000000000005,1,55,17,Barzal,0,48,8478445,15,45,0.81818,C,1,8,20202021,0,0,0.12686,R,134,Mathew Barzal,NYI,1123.4
69,17,58,0.0,4,80,30,Marner,2,28,8478483,18,99,1.2375,R,9,36,20222023,4,5,0.15306,R,196,Mitchell Marner,TOR,1276.575
62,26,68,0.5555500000000001,5,72,35,Marner,1,16,8478483,23,97,1.34722,R,6,25,20212022,3,4,0.15625,R,224,Mitchell Marner,TOR,1252.9722
68,22,70,0.63636,5,82,26,Marner,0,22,8478483,22,94,1.14634,R,3,21,20182019,1,3,0.11158000000000001,R,233,Mitchell Marner,TOR,1189.3414
51,10,42,0.26923,2,59,16,Marner,1,16,8478483,6,67,1.13559,R,6,24,20192020,0,1,0.10389000000000001,R,154,Mitchell Marner,TOR,1293.2372
47,20,51,0.8,5,55,20,Marner,0,20,8478483,21,67,1.21818,R,0,14,20202021,0,2,0.1282,R,156,Mitchell Marner,TOR,1345.6181
64,26,70,0.51029,11,81,42,Stamkos,3,36,8474564,24,106,1.30864,C,16,36,20212022,0,0,0.17427,R,241,Steven Stamkos,TBL,1108.9876
53,24,56,0.53095,6,82,45,Stamkos,0,37,8474564,4,98,1.19512,C,19,40,20182019,2,2,0.19230000000000003,R,234,Steven Stamkos,TBL,1098.0121
50,20,49,0.53813,6,81,34,Stamkos,2,46,8474564,-5,84,1.03703,C,14,35,20222023,0,0,0.14166,R,240,Steven Stamkos,TBL,1141.2469
37,19,47,0.54315,6,57,29,Stamkos,0,22,8474564,14,66,1.15789,C,10,19,20192020,0,0,0.16477,R,176,Steven Stamkos,TBL,1105.2105
17,7,18,0.57211,1,38,17,Stamkos,0,16,8474564,4,34,0.89473,C,10,15,20202021,0,1,0.18681,R,91,Steven Stamkos,TBL,1096.0526
40,26,52,0.45161,4,77,33,Stone,1,27,8475913,17,73,0.9480500000000001,R,6,20,20182019,1,1,0.16582000000000002,R,199,Mark Stone,"OTT,VGK",1193.1168
42,15,45,0.34782,3,65,21,Stone,0,27,8475913,15,63,0.96923,R,6,17,20192020,0,1,0.125,R,168,Mark Stone,VGK,1164.7846
40,14,43,0.4,8,55,21,Stone,0,28,8475913,26,61,1.10909,R,6,17,20202021,1,1,0.21428000000000003,R,98,Mark Stone,VGK,1143.6545
21,12,27,0.0,1,43,17,Stone,0,10,8475913,11,38,0.8837200000000001,R,3,9,20222023,2,2,0.15044000000000002,R,113,Mark Stone,VGK,1162.6046
21,6,23,0.44827000000000006,2,37,9,Stone,0,8,8475913,7,30,0.81081,R,3,6,20212022,0,1,0.12676,R,71,Mark Stone,VGK,1100.5945
52,18,50,0.49499000000000004,5,82,39,Zibanejad,0,20,8476459,25,91,1.10975,C,20,39,20222023,1,2,0.15537,R,251,Mika Zibanejad,NYR,1197.7317
52,13,48,0.5231600000000001,3,81,29,Zibanejad,0,12,8476459,30,81,1.0,C,15,28,20212022,1,5,0.13242,R,219,Mika Zibanejad,NYR,1178.3703
34,23,43,0.49169,6,57,41,Zibanejad,2,14,8476459,9,75,1.31578,C,15,27,20192020,3,5,0.19711,R,208,Mika Zibanejad,NYR,1297.7192
44,17,49,0.49671000000000004,5,82,30,Zibanejad,0,47,8476459,-12,74,0.9024300000000001,C,11,23,20182019,2,2,0.12711,R,236,Mika Zibanejad,NYR,1233.5121
26,12,32,0.46324000000000004,7,56,24,Zibanejad,1,18,8476459,2,50,0.89285,C,10,14,20202021,2,4,0.14035,R,171,Mika Zibanejad,NYR,1206.0178
32,22,43,0.56854,5,79,38,Horvat,1,18,8477500,-1,70,0.88607,C,12,22,20222023,4,5,0.16593000000000002,L,229,Bo Horvat,"VAN,NYI",1239.2405
34,18,40,0.53666,3,82,27,Horvat,2,33,8477500,-4,61,0.7439,C,7,18,20182019,2,3,0.11894,L,227,Bo Horvat,VAN,1250.1341
31,10,37,0.57316,2,69,22,Horvat,0,21,8477500,-15,53,0.7681100000000001,C,12,16,20192020,0,0,0.12359,L,178,Bo Horvat,VAN,1183.913
21,17,32,0.57016,4,70,31,Horvat,0,40,8477500,3,52,0.74285,C,13,19,20212022,1,1,0.15979000000000002,L,194,Bo Horvat,VAN,1170.6714
20,11,27,0.52897,3,56,19,Horvat,1,23,8477500,-6,39,0.69642,C,7,11,20202021,1,1,0.14503000000000002,L,131,Bo Horvat,VAN,1193.375
27,18,41,0.0,5,62,25,Nichushkin,0,14,8477501,21,52,0.8387000000000001,R,5,9,20212022,2,2,0.13888,L,180,Valeri Nichushkin,COL,1141.5645
30,6,28,0.0,2,53,17,Nichushkin,0,2,8477501,15,47,0.8867900000000001,R,10,16,20222023,1,3,0.10759,L,158,Valeri Nichushkin,COL,1216.2641
14,11,25,0.4,3,65,13,Nichushkin,0,14,8477501,26,27,0.41538,R,1,1,20192020,1,1,0.11504,L,113,Valeri Nichushkin,COL,844.3692
11,9,19,0.33333,4,55,10,Nichushkin,1,4,8477501,9,21,0.38181000000000004,R,0,1,20202021,1,1,0.10204,L,98,Valeri Nichushkin,COL,844.8727
10,0,10,0.5,0,57,0,Nichushkin,0,0,8477501,-4,10,0.17543,R,0,0,20182019,0,0,0.0,L,65,Valeri Nichushkin,DAL,715.0175
37,27,50,0.37500000000000006,6,82,41,DeBrincat,4,19,8479337,-13,78,0.9512100000000001,R,14,28,20212022,0,0,0.15185,R,270,Alex DeBrincat,CHI,1251.378
35,28,52,0.45714000000000005,3,82,41,DeBrincat,1,15,8479337,0,76,0.9268200000000001,R,13,24,20182019,0,0,0.18636000000000003,R,220,Alex DeBrincat,CHI,1062.0
39,16,36,0.5263100000000001,6,82,27,DeBrincat,2,45,8479337,-31,66,0.8048700000000001,R,11,30,20222023,0,0,0.10266000000000002,R,263,Alex DeBrincat,OTT,1140.378
24,22,37,0.4,7,52,32,DeBrincat,3,12,8479337,3,56,1.07692,R,9,18,20202021,1,1,0.20645000000000002,R,155,Alex DeBrincat,CHI,1232.3846
27,8,29,0.35000000000000003,4,70,18,DeBrincat,1,15,8479337,-10,45,0.64285,R,10,16,20192020,0,0,0.08695000000000001,R,207,Alex DeBrincat,CHI,1049.6285
38,10,29,,4,80,13,Dobson,1,18,8480865,-3,51,0.6375000000000001,D,3,22,20212022,0,0,0.06842000000000001,R,190,Noah Dobson,NYI,1287.65
36,8,30,,2,78,13,Dobson,1,20,8480865,4,49,0.6282000000000001,D,5,19,20222023,0,0,0.0631,R,206,Noah Dobson,NYI,1222.9358
11,3,9,,0,46,3,Dobson,0,8,8480865,1,14,0.30434,D,0,5,20202021,0,0,0.04347,R,69,Noah Dobson,NYI,983.6304
6,1,6,,0,34,1,Dobson,0,8,8480865,-1,7,0.20588,D,0,1,20192020,0,0,0.027020000000000002,R,37,Noah Dobson,NYI,796.6176
47,21,57,0.5,3,79,36,Hyman,0,39,8475786,13,83,1.05063,L,15,26,20222023,0,0,0.13043000000000002,R,276,Zach Hyman,EDM,1209.0379
27,21,40,0.48235000000000006,4,76,27,Hyman,1,36,8475786,-9,54,0.71052,L,5,10,20212022,1,4,0.12676,R,213,Zach Hyman,EDM,1167.8947
20,20,40,0.47679000000000005,4,71,21,Hyman,0,65,8475786,16,41,0.5774600000000001,L,0,0,20182019,1,1,0.14583000000000002,R,144,Zach Hyman,TOR,1036.5352
16,17,30,0.43750000000000006,1,51,21,Hyman,0,23,8475786,13,37,0.7254900000000001,L,3,6,20192020,1,1,0.19811,R,106,Zach Hyman,TOR,1145.7647
18,12,28,0.32727,4,43,15,Hyman,0,28,8475786,19,33,0.76744,L,3,5,20202021,0,0,0.13043000000000002,R,115,Zach Hyman,TOR,1161.8837
46,26,58,0.46255,6,82,38,Scheifele,3,38,8476460,8,84,1.02439,C,12,23,20182019,0,3,0.19095,R,199,Mark Scheifele,WPG,1311.7317
44,19,53,0.46935000000000004,6,71,29,Scheifele,2,45,8476460,2,73,1.02816,C,10,20,20192020,0,0,0.17058,R,170,Mark Scheifele,WPG,1308.2676
41,22,51,0.50707,3,67,29,Scheifele,2,23,8476460,-17,70,1.04477,C,7,19,20212022,0,0,0.18238000000000001,R,159,Mark Scheifele,WPG,1268.0298
26,30,46,0.4797,10,81,42,Scheifele,2,43,8476460,-16,68,0.8395,C,12,22,20222023,0,0,0.20388,R,206,Mark Scheifele,WPG,1228.7283
42,17,46,0.49787000000000003,4,56,21,Scheifele,0,12,8476460,-4,63,1.125,C,4,17,20202021,0,0,0.16666,R,126,Mark Scheifele,WPG,1257.75
63,33,68,0.0,7,82,46,Robertson,1,20,8480027,37,109,1.32926,L,13,41,20222023,0,0,0.14696,L,313,Jason Robertson,DAL,1130.3292
38,28,58,,11,74,41,Robertson,2,22,8480027,16,79,1.06756,L,13,21,20212022,0,0,0.18636000000000003,L,220,Jason Robertson,DAL,1086.6486
28,16,39,0.71428,3,51,17,Robertson,1,16,8480027,13,45,0.8823500000000001,L,1,6,20202021,0,0,0.13385000000000002,L,127,Jason Robertson,DAL,1013.196
1,0,0,,0,3,0,Robertson,0,0,8480027,0,1,0.33333,L,0,1,20192020,0,0,0.0,L,4,Jason Robertson,DAL,739.3333
42,13,47,0.5606500000000001,3,82,22,Trocheck,0,58,8476389,3,64,0.7804800000000001,C,9,17,20222023,0,0,0.09777000000000001,R,225,Vincent Trocheck,NYR,1158.9512
30,15,39,0.54618,3,81,21,Trocheck,0,78,8476389,21,51,0.6296200000000001,C,6,12,20212022,0,0,0.125,R,168,Vincent Trocheck,CAR,1072.432
26,10,25,0.5604600000000001,2,47,17,Trocheck,0,20,8476389,-3,43,0.9148900000000001,C,7,18,20202021,0,0,0.13821,R,123,Vincent Trocheck,CAR,1093.5531
27,9,30,0.52163,2,62,11,Trocheck,1,49,8476389,-8,38,0.6129,C,1,7,20192020,1,1,0.07801000000000001,R,141,Vincent Trocheck,"FLA,CAR",1003.5322
24,6,20,0.5182100000000001,1,55,10,Trocheck,0,54,8476389,-9,34,0.6181800000000001,C,3,13,20182019,1,1,0.06329,R,158,Vincent Trocheck,FLA,1179.5636
67,21,47,0.45161,3,82,37,Nugent-Hopkins,0,35,8476454,12,104,1.26829,C,15,53,20222023,1,4,0.18407,L,201,Ryan Nugent-Hopkins,EDM,1188.0731
41,19,40,0.45119000000000004,3,82,28,Nugent-Hopkins,0,26,8476454,-13,69,0.8414600000000001,C,8,26,20182019,1,3,0.13461,L,208,Ryan Nugent-Hopkins,EDM,1206.1341
39,15,37,0.5074200000000001,4,65,22,Nugent-Hopkins,0,33,8476454,1,61,0.9384600000000001,C,7,24,20192020,0,0,0.1279,L,172,Ryan Nugent-Hopkins,EDM,1228.0
39,7,22,0.40732,1,63,11,Nugent-Hopkins,0,16,8476454,3,50,0.7936500000000001,C,1,23,20212022,3,5,0.07142000000000001,L,154,Ryan Nugent-Hopkins,EDM,1159.0952
19,7,15,0.45625000000000004,2,52,16,Nugent-Hopkins,0,22,8476454,-4,35,0.6730700000000001,C,9,20,20202021,0,0,0.11851,L,135,Ryan Nugent-Hopkins,EDM,1246.3461
31,35,60,0.48780000000000007,2,81,42,Verhaeghe,1,46,8477409,10,73,0.9012300000000001,C,7,13,20222023,0,0,0.15272000000000002,L,275,Carter Verhaeghe,FLA,1050.1234
31,24,52,0.65517,4,78,24,Verhaeghe,1,48,8477409,24,55,0.7051200000000001,C,0,3,20212022,0,0,0.14371,L,167,Carter Verhaeghe,FLA,963.1794
18,16,33,0.46938,3,43,18,Verhaeghe,0,31,8477409,24,36,0.8372,C,1,2,20202021,1,1,0.16822,L,107,Carter Verhaeghe,FLA,1064.0
4,8,12,0.45161,1,52,9,Verhaeghe,0,8,8477409,-9,13,0.25,C,1,1,20192020,0,0,0.15789,L,57,Carter Verhaeghe,TBL,561.6923
31,10,35,,1,81,12,Bouchard,0,28,8480803,10,43,0.53086,D,2,7,20212022,0,1,0.058530000000000006,R,205,Evan Bouchard,EDM,1188.2962
32,6,26,,2,82,8,Bouchard,1,28,8480803,6,40,0.48780000000000007,D,2,13,20222023,0,1,0.051280000000000006,R,156,Evan Bouchard,EDM,1110.9878
3,1,4,,0,14,2,Bouchard,0,2,8480803,-2,5,0.35714,D,1,1,20202021,0,0,0.05263,R,38,Evan Bouchard,EDM,890.0714
0,0,0,,0,7,1,Bouchard,0,2,8480803,-5,1,0.14285,D,1,1,20182019,0,0,0.1,R,10,Evan Bouchard,EDM,741.2857
54,15,56,0.52463,2,82,27,Pavelski,0,14,8470794,11,81,0.9878000000000001,C,12,25,20212022,0,0,0.125,R,216,Joe Pavelski,DAL,1108.439
49,15,49,0.5341,2,82,28,Pavelski,0,8,8470794,42,77,0.9390200000000001,C,13,27,20222023,0,1,0.15217,R,184,Joe Pavelski,DAL,1063.3658
26,25,42,0.53185,6,75,38,Pavelski,1,22,8470794,-4,64,0.85333,C,12,21,20182019,1,1,0.20212000000000002,R,188,Joe Pavelski,SJS,1142.64
26,12,30,0.5201100000000001,4,56,25,Pavelski,0,16,8470794,22,51,0.91071,C,13,21,20202021,0,0,0.17985,R,139,Joe Pavelski,DAL,1141.3214
17,8,19,0.53834,3,67,14,Pavelski,2,29,8470794,6,31,0.46268000000000004,C,6,11,20192020,0,1,0.112,R,125,Joe Pavelski,DAL,1015.8656
46,21,53,0.5590700000000001,4,82,28,Kopitar,0,4,8471685,20,74,0.9024300000000001,C,7,20,20222023,0,1,0.16568000000000002,L,169,Anze Kopitar,LAK,1218.1341
48,13,44,0.5685800000000001,4,81,19,Kopitar,0,14,8471685,-6,67,0.8271600000000001,C,6,22,20212022,0,1,0.09047000000000001,L,210,Anze Kopitar,LAK,1246.1604
41,13,40,0.55152,5,70,21,Kopitar,1,16,8471685,6,62,0.8857100000000001,C,7,21,20192020,1,1,0.15555000000000002,L,135,Anze Kopitar,LAK,1262.4
38,19,39,0.5508500000000001,3,81,22,Kopitar,0,30,8471685,-20,60,0.7407400000000001,C,1,19,20182019,2,2,0.14102,L,156,Anze Kopitar,LAK,1338.395
37,10,27,0.57279,4,56,13,Kopitar,0,10,8471685,-7,50,0.89285,C,3,23,20202021,0,0,0.11016000000000001,L,118,Anze Kopitar,LAK,1270.9642
64,23,59,0.42857000000000006,9,79,36,Marchand,3,96,8473419,15,100,1.26582,L,10,34,20182019,3,7,0.15584,L,231,Brad Marchand,BOS,1177.4177
59,22,56,0.43137000000000003,5,70,28,Marchand,0,82,8473419,25,87,1.24285,L,5,28,20192020,1,3,0.15135,L,185,Brad Marchand,BOS,1167.1285
48,23,51,0.34146000000000004,6,70,32,Marchand,1,97,8473419,16,80,1.14285,L,7,27,20212022,2,2,0.13223000000000001,L,242,Brad Marchand,BOS,1154.9
40,21,44,0.31428,5,53,29,Marchand,1,46,8473419,26,69,1.3018800000000001,L,4,18,20202021,4,7,0.20279000000000003,L,143,Brad Marchand,BOS,1134.6226
46,12,37,0.38596,4,73,21,Marchand,0,74,8473419,27,67,0.9178000000000001,L,9,29,20222023,0,1,0.11475,L,183,Brad Marchand,BOS,1111.6849
25,23,39,0.48905000000000004,11,81,52,Kreider,0,24,8475184,19,77,0.9506100000000001,L,26,35,20212022,3,3,0.20155,L,258,Chris Kreider,NYR,1123.8024
18,24,33,0.45238000000000006,3,79,36,Kreider,1,26,8475184,21,54,0.68354,L,8,17,20222023,4,4,0.1572,L,229,Chris Kreider,NYR,1104.7848
24,21,40,0.37500000000000006,2,79,28,Kreider,0,57,8475184,4,52,0.65822,L,7,12,20182019,0,0,0.1393,L,201,Chris Kreider,NYR,1044.3544
21,15,32,0.43089000000000005,5,63,24,Kreider,0,58,8475184,13,45,0.71428,L,9,13,20192020,0,0,0.15384,L,156,Chris Kreider,NYR,1034.9841
10,9,16,0.4,4,50,20,Kreider,0,34,8475184,-1,30,0.6000000000000001,L,11,14,20202021,0,0,0.19607000000000002,L,102,Chris Kreider,NYR,1043.84
26,27,44,0.31372,6,82,41,Kempe,1,55,8477960,22,67,0.8170700000000001,R,11,20,20222023,3,3,0.164,L,250,Adrian Kempe,LAK,1125.4756
19,26,35,0.5,7,78,35,Kempe,2,46,8477960,-2,54,0.6923,R,6,16,20212022,3,3,0.14170000000000002,L,247,Adrian Kempe,LAK,1115.0256
21,7,18,0.41255000000000003,2,69,11,Kempe,1,29,8477960,-10,32,0.46376000000000006,R,2,10,20192020,2,4,0.07432000000000001,L,148,Adrian Kempe,LAK,960.7246
15,9,14,0.39705,2,56,14,Kempe,1,28,8477960,-18,29,0.51785,R,4,14,20202021,1,1,0.11023000000000001,L,127,Adrian Kempe,LAK,1015.9464
16,12,24,0.42625,2,81,12,Kempe,0,50,8477960,-10,28,0.34567000000000003,R,0,4,20182019,0,0,0.10169,L,118,Adrian Kempe,LAK,870.0123
30,23,40,0.46666,5,60,31,Konecny,0,77,8478439,-12,61,1.01666,R,5,15,20222023,3,6,0.1623,R,191,Travis Konecny,PHI,1206.9833
37,19,38,0.48979000000000006,3,66,24,Konecny,0,28,8478439,-1,61,0.9242400000000001,R,5,23,20192020,0,0,0.17021,R,141,Travis Konecny,PHI,1008.2272
36,13,42,0.41935000000000006,3,79,16,Konecny,0,77,8478439,-23,52,0.65822,R,3,10,20212022,0,0,0.07272,R,220,Travis Konecny,PHI,1056.7974
